2021-09-05 00:00:00.287,0.00500266
2021-09-05 00:00:00.526,0.00250133
2021-09-05 00:00:00.766,-0.00428577
2021-09-05 00:00:01.006,-0.00651164
2021-09-05 00:00:01.246,0.00443622
2021-09-05 00:00:01.486,0.00559524
2021-09-05 00:00:01.714,0.
2021-09-05 00:00:01.934,0.00005015
2021-09-05 00:00:02.154,0.01587535
2021-09-05 00:00:02.374,0.04952788
2021-09-05 00:00:02.594,0.03944691
2021-09-05 00:00:02.814,0.00618581
2021-09-05 00:00:03.034,-0.03966553
2021-09-05 00:00:03.254,-0.04234228
2021-09-05 00:00:03.474,-0.04813486
2021-09-05 00:00:03.687,-0.15526382
2021-09-05 00:00:03.914,-0.14389433
2021-09-05 00:00:04.134,-0.16055515
2021-09-05 00:00:04.335,-0.23645538
2021-09-05 00:00:04.555,-0.21585731
2021-09-05 00:00:04.775,-0.20670992
2021-09-05 00:00:04.994,-0.19641401
2021-09-05 00:00:05.214,-0.17615436
2021-09-05 00:00:05.434,-0.19926122
2021-09-05 00:00:05.654,-0.22353727
2021-09-05 00:00:05.874,-0.18907116
2021-09-05 00:00:06.087,-0.17224819
2021-09-05 00:00:06.314,-0.17236585
2021-09-05 00:00:06.534,-0.1749741
2021-09-05 00:00:06.754,-0.16678425
2021-09-05 00:00:06.974,-0.13633766
2021-09-05 00:00:07.194,-0.09630163
2021-09-05 00:00:07.414,-0.04736702
2021-09-05 00:00:07.634,-0.0197266
2021-09-05 00:00:07.854,-0.01646851
2021-09-05 00:00:08.074,-0.01915587
2021-09-05 00:00:08.294,-0.02640854
2021-09-05 00:00:08.514,-0.01644614
2021-09-05 00:00:08.726,0.03500368
2021-09-05 00:00:08.954,0.03505333
2021-09-05 00:00:09.174,0.03401821
2021-09-05 00:00:09.394,0.09857621
2021-09-05 00:00:09.614,0.11907559
2021-09-05 00:00:09.834,0.11954386
2021-09-05 00:00:10.054,0.08101701
2021-09-05 00:00:10.274,-0.01317797
2021-09-05 00:00:10.494,-0.12292678
2021-09-05 00:00:10.714,-0.21909507
2021-09-05 00:00:10.915,-0.26916917
2021-09-05 00:00:11.135,-0.26834409
2021-09-05 00:00:11.355,-0.16957693
2021-09-05 00:00:11.567,-0.12029476
2021-09-05 00:00:11.794,-0.1058283
2021-09-05 00:00:12.014,-0.03909684
2021-09-05 00:00:12.234,0.00936702
2021-09-05 00:00:12.454,0.04675321
2021-09-05 00:00:12.674,0.08352557
2021-09-05 00:00:12.894,0.18358692
2021-09-05 00:00:13.114,0.22988172
2021-09-05 00:00:13.334,0.2318238
2021-09-05 00:00:13.554,0.26225213
2021-09-05 00:00:13.767,0.25957306
2021-09-05 00:00:13.994,0.13563235
2021-09-05 00:00:14.214,0.09815133
2021-09-05 00:00:14.434,0.2515319
2021-09-05 00:00:14.654,0.27634388
2021-09-05 00:00:14.874,0.20201212
2021-09-05 00:00:15.094,0.20845706
2021-09-05 00:00:15.314,0.22397105
2021-09-05 00:00:15.534,0.21387247
2021-09-05 00:00:15.754,0.15828463
2021-09-05 00:00:15.974,0.04768347
2021-09-05 00:00:16.194,-0.00602919
2021-09-05 00:00:16.407,0.02418165
2021-09-05 00:00:16.634,0.04514012
2021-09-05 00:00:16.854,-0.00449628
2021-09-05 00:00:17.074,-0.02562612
2021-09-05 00:00:17.294,-0.01287734
2021-09-05 00:00:17.495,-0.02850205
2021-09-05 00:00:17.715,-0.04212652
2021-09-05 00:00:17.935,-0.05717198
2021-09-05 00:00:18.154,-0.06243496
2021-09-05 00:00:18.367,-0.05353283
2021-09-05 00:00:18.594,-0.04626476
2021-09-05 00:00:18.814,-0.04900402
2021-09-05 00:00:19.034,-0.05479333
2021-09-05 00:00:19.254,-0.05395582
2021-09-05 00:00:19.474,-0.04927219
2021-09-05 00:00:19.694,-0.02284619
2021-09-05 00:00:19.914,-0.00108487
2021-09-05 00:00:20.134,0.01846358
2021-09-05 00:00:20.354,0.03892231
2021-09-05 00:00:20.574,0.05555857
2021-09-05 00:00:20.794,0.08018772
2021-09-05 00:00:21.006,0.09854893
2021-09-05 00:00:21.234,0.08260286
2021-09-05 00:00:21.454,0.0871865
2021-09-05 00:00:21.674,0.10107485
2021-09-05 00:00:21.894,0.08045655
2021-09-05 00:00:22.114,0.06468222
2021-09-05 00:00:22.334,0.03077618
2021-09-05 00:00:22.554,-0.0137113
2021-09-05 00:00:22.774,-0.04932437
2021-09-05 00:00:22.994,-0.08082438
2021-09-05 00:00:23.214,-0.08485192
2021-09-05 00:00:23.434,-0.08838211
2021-09-05 00:00:23.654,-0.09131413
2021-09-05 00:00:23.874,-0.06219667
2021-09-05 00:00:24.075,-0.04063064
2021-09-05 00:00:24.295,-0.02222369
2021-09-05 00:00:24.515,-0.01162581
2021-09-05 00:00:24.734,-0.02081689
2021-09-05 00:00:24.954,-0.01470164
2021-09-05 00:00:25.174,-0.01622586
2021-09-05 00:00:25.394,-0.05430137
2021-09-05 00:00:25.614,-0.09421761
2021-09-05 00:00:25.834,-0.11547676
2021-09-05 00:00:26.054,-0.14823429
2021-09-05 00:00:26.274,-0.17256558
2021-09-05 00:00:26.487,-0.17950913
2021-09-05 00:00:26.714,-0.18057698
2021-09-05 00:00:26.934,-0.17138319
2021-09-05 00:00:27.154,-0.17306798
2021-09-05 00:00:27.374,-0.17643775
2021-09-05 00:00:27.594,-0.15156162
2021-09-05 00:00:27.814,-0.15042238
2021-09-05 00:00:28.034,-0.16181893
2021-09-05 00:00:28.254,-0.11726559
2021-09-05 00:00:28.474,-0.0513287
2021-09-05 00:00:28.686,0.01013375
2021-09-05 00:00:28.914,0.01037852
2021-09-05 00:00:29.134,-0.00613885
2021-09-05 00:00:29.354,0.02171832
2021-09-05 00:00:29.574,0.0375159
2021-09-05 00:00:29.794,0.04509331
2021-09-05 00:00:30.014,0.03048156
2021-09-05 00:00:30.234,0.00660601
2021-09-05 00:00:30.454,-0.01697953
2021-09-05 00:00:30.655,-0.05948998
2021-09-05 00:00:30.875,-0.13171469
2021-09-05 00:00:31.095,-0.23403422
2021-09-05 00:00:31.314,-0.2414894
2021-09-05 00:00:31.527,-0.20571218
2021-09-05 00:00:31.754,-0.17073997
2021-09-05 00:00:31.974,3.03839703
2021-09-05 00:00:32.194,3.05919345
2021-09-05 00:00:32.414,-0.08609541
2021-09-05 00:00:32.634,-0.03242201
2021-09-05 00:00:32.854,-0.02844799
2021-09-05 00:00:33.074,-0.07539028
2021-09-05 00:00:33.294,-0.0854215
2021-09-05 00:00:33.514,-0.10325274
2021-09-05 00:00:33.734,-0.12063166
2021-09-05 00:00:33.954,-0.09613698
2021-09-05 00:00:34.166,-0.10741783
2021-09-05 00:00:34.394,-0.14018158
2021-09-05 00:00:34.614,-0.14869907
2021-09-05 00:00:34.834,-0.20320571
2021-09-05 00:00:35.054,-0.27537239
2021-09-05 00:00:35.274,-0.24103418
2021-09-05 00:00:35.494,-0.19902422
2021-09-05 00:00:35.714,-0.19727828
2021-09-05 00:00:35.934,-0.13976815
2021-09-05 00:00:36.154,-0.10549405
2021-09-05 00:00:36.374,-0.0864693
2021-09-05 00:00:36.594,-0.0692929
2021-09-05 00:00:36.814,-0.06776386
2021-09-05 00:00:37.034,-0.05724492
2021-09-05 00:00:37.235,-0.06647668
2021-09-05 00:00:37.455,-0.08318846
2021-09-05 00:00:37.675,-0.06175276
2021-09-05 00:00:37.894,-0.02706521
2021-09-05 00:00:38.114,0.00724677
2021-09-05 00:00:38.334,0.03000836
2021-09-05 00:00:38.554,0.05249198
2021-09-05 00:00:38.774,0.06559748
2021-09-05 00:00:38.994,0.08909756
2021-09-05 00:00:39.214,0.14545905
2021-09-05 00:00:39.434,0.12217045
2021-09-05 00:00:39.647,0.16366854
2021-09-05 00:00:39.874,0.19997203
2021-09-05 00:00:40.094,0.19877582
2021-09-05 00:00:40.314,0.22458299
2021-09-05 00:00:40.534,0.20387511
2021-09-05 00:00:40.754,0.17649519
2021-09-05 00:00:40.974,0.14813016
2021-09-05 00:00:41.194,0.15186724
2021-09-05 00:00:41.414,0.14924947
2021-09-05 00:00:41.634,0.16729266
2021-09-05 00:00:41.854,0.17151197
2021-09-05 00:00:42.074,0.15392055
2021-09-05 00:00:42.286,0.11948817
2021-09-05 00:00:42.514,0.08405679
2021-09-05 00:00:42.727,0.03896712
2021-09-05 00:00:42.954,0.00883127
2021-09-05 00:00:43.174,-0.00142979
2021-09-05 00:00:43.394,0.00518654
2021-09-05 00:00:43.614,0.02315789
2021-09-05 00:00:43.815,0.03195237
2021-09-05 00:00:44.035,0.04100372
2021-09-05 00:00:44.255,-3.09638564
2021-09-05 00:00:44.474,-3.10373413
2021-09-05 00:00:44.694,0.02039684
2021-09-05 00:00:44.914,0.02474927
2021-09-05 00:00:45.127,0.02729036
2021-09-05 00:00:45.354,0.03689774
2021-09-05 00:00:45.574,0.04087683
2021-09-05 00:00:45.794,0.02831693
2021-09-05 00:00:46.014,0.02182752
2021-09-05 00:00:46.234,0.02045044
2021-09-05 00:00:46.454,0.0341543
2021-09-05 00:00:46.674,0.02585684
2021-09-05 00:00:46.887,0.01139684
2021-09-05 00:00:47.114,-0.00032632
2021-09-05 00:00:47.334,-0.02829182
2021-09-05 00:00:47.554,-0.0263349
2021-09-05 00:00:47.774,0.00315702
2021-09-05 00:00:47.994,0.01457771
2021-09-05 00:00:48.214,0.03019373
2021-09-05 00:00:48.434,0.03261213
2021-09-05 00:00:48.654,0.02141203
2021-09-05 00:00:48.874,0.03716544
2021-09-05 00:00:49.094,0.02561858
2021-09-05 00:00:49.314,-0.04157062
2021-09-05 00:00:49.527,-0.02720086
2021-09-05 00:00:49.754,-0.08556049
2021-09-05 00:00:49.974,2.91199051
2021-09-05 00:00:50.194,2.82429745
2021-09-05 00:00:50.395,-0.3351573
2021-09-05 00:00:50.615,-0.19657412
2021-09-05 00:00:50.835,0.03159903
2021-09-05 00:00:51.054,0.17735283
2021-09-05 00:00:51.274,0.19395372
2021-09-05 00:00:51.487,0.20803225
2021-09-05 00:00:51.714,-2.93606038
2021-09-05 00:00:51.934,-2.99531177
2021-09-05 00:00:52.154,0.13658884
2021-09-05 00:00:52.374,0.16932858
2021-09-05 00:00:52.594,0.17866857
2021-09-05 00:00:52.814,0.19470106
2021-09-05 00:00:53.034,0.21484427
2021-09-05 00:00:53.254,0.22793067
2021-09-05 00:00:53.474,0.21288834
2021-09-05 00:00:53.694,0.15930296
2021-09-05 00:00:53.914,0.09394894
2021-09-05 00:00:54.126,0.02098004
2021-09-05 00:00:54.354,-0.03074935
2021-09-05 00:00:54.574,-0.01812677
2021-09-05 00:00:54.794,-0.00053228
2021-09-05 00:00:55.014,0.00420785
2021-09-05 00:00:55.234,0.00146627
2021-09-05 00:00:55.454,-0.00610005
2021-09-05 00:00:55.674,-0.00201409
2021-09-05 00:00:55.894,0.00061125
2021-09-05 00:00:56.114,0.00569049
2021-09-05 00:00:56.334,0.01208224
2021-09-05 00:00:56.554,0.01298409
2021-09-05 00:00:56.774,-0.01652093
2021-09-05 00:00:56.975,-0.02180435
2021-09-05 00:00:57.195,0.00286637
2021-09-05 00:00:57.415,-0.00242416
2021-09-05 00:00:57.634,-0.02307138
2021-09-05 00:00:57.854,-0.05572805
2021-09-05 00:00:58.074,-0.12499751
2021-09-05 00:00:58.294,-0.18582853
2021-09-05 00:00:58.514,-0.19985859
2021-09-05 00:00:58.734,-0.21245692
2021-09-05 00:00:58.954,-0.19878374
2021-09-05 00:00:59.174,-0.19969989
2021-09-05 00:00:59.394,-0.21963366
2021-09-05 00:00:59.614,-0.20408162
2021-09-05 00:00:59.834,3.0071842
2021-09-05 00:01:00.054,3.09596414
2021-09-05 00:01:00.274,-0.00460267
2021-09-05 00:01:00.494,-0.00377928
2021-09-05 00:01:00.714,-0.0298142
2021-09-05 00:01:00.926,-0.06199912
2021-09-05 00:01:01.154,-0.07648533
2021-09-05 00:01:01.374,-0.07281419
2021-09-05 00:01:01.594,-0.07120922
2021-09-05 00:01:01.814,-0.07304793
2021-09-05 00:01:02.034,-0.08062303
2021-09-05 00:01:02.254,-0.11231544
2021-09-05 00:01:02.474,-0.12925542
2021-09-05 00:01:02.694,-0.11890161
2021-09-05 00:01:02.914,-0.11884092
2021-09-05 00:01:03.134,-0.13663758
2021-09-05 00:01:03.354,-0.1617526
2021-09-05 00:01:03.555,-0.18055881
2021-09-05 00:01:03.775,-0.17663845
2021-09-05 00:01:03.995,-0.1395421
2021-09-05 00:01:04.214,-0.09566945
2021-09-05 00:01:04.434,-0.06463275
2021-09-05 00:01:04.654,-0.00231285
2021-09-05 00:01:04.874,0.03088541
2021-09-05 00:01:05.094,0.00620599
2021-09-05 00:01:05.314,0.00058162
2021-09-05 00:01:05.527,0.00271288
2021-09-05 00:01:05.754,-0.00083044
2021-09-05 00:01:05.974,0.00050251
2021-09-05 00:01:06.194,0.00254643
2021-09-05 00:01:06.414,0.00107527
2021-09-05 00:01:06.634,0.00529757
2021-09-05 00:01:06.854,0.01094165
2021-09-05 00:01:07.074,0.
2021-09-05 00:01:07.294,-0.01462106
2021-09-05 00:01:07.514,-0.01011315
2021-09-05 00:01:07.726,-0.00218498
2021-09-05 00:01:07.954,-0.00311128
2021-09-05 00:01:08.174,-0.00355668
2021-09-05 00:01:08.394,0.00133215
2021-09-05 00:01:08.614,0.00159648
2021-09-05 00:01:08.834,-0.01014181
-0.01833771
