HTime,HThrottle,HBrake,HDRS,HRPM,HSpeed,HnGear,HLapPercentage
2021-09-05 00:00:22.636 +0000 UTC,100,0,8,11239,277,7,0.32157788743870835
2021-09-05 00:00:22.768 +0000 UTC,100,0,8,11270,278,7,0.32398123599398887
2021-09-05 00:00:22.855 +0000 UTC,100,0,8,11282,278,7,0.3255691039871979
2021-09-05 00:00:23.008 +0000 UTC,100,0,8,11294,279,7,0.32836303777439035
2021-09-05 00:00:23.075 +0000 UTC,100,0,8,11282,278,7,0.32958359009317845
2021-09-05 00:00:23.288 +0000 UTC,100,0,8,11270,278,7,0.33345681690501233
2021-09-05 00:00:23.295 +0000 UTC,100,0,8,11275,278,7,0.33358416592371265
2021-09-05 00:00:23.515 +0000 UTC,100,0,8,11280,278,7,0.33758685852806164
2021-09-05 00:00:23.528 +0000 UTC,100,0,8,11285,278,7,0.3378229133026884
2021-09-05 00:00:23.735 +0000 UTC,100,0,8,11294,277,7,0.341574484228479
2021-09-05 00:00:23.768 +0000 UTC,100,0,8,11304,277,7,0.34217330431763887
2021-09-05 00:00:23.955 +0000 UTC,100,0,8,11309,277,7,0.34557472794721766
2021-09-05 00:00:24.008 +0000 UTC,100,0,8,11315,278,7,0.3465394007153149
2021-09-05 00:00:24.175 +0000 UTC,100,0,8,11327,278,7,0.34957779136012224
2021-09-05 00:00:24.248 +0000 UTC,100,0,8,11340,278,7,0.3509054971129909
2021-09-05 00:00:24.395 +0000 UTC,100,0,8,11334,278,7,0.35357851950259206
2021-09-05 00:00:24.488 +0000 UTC,100,0,8,11329,278,7,0.35527159351066695
2021-09-05 00:00:24.615 +0000 UTC,100,0,8,11329,278,7,0.35758822096566667
2021-09-05 00:00:24.728 +0000 UTC,100,0,8,11329,279,7,0.3596533952910684
2021-09-05 00:00:24.835 +0000 UTC,100,0,8,11366,279,7,0.36161188798996735
2021-09-05 00:00:24.968 +0000 UTC,100,0,8,11404,280,7,0.36405090245419525
2021-09-05 00:00:25.055 +0000 UTC,100,0,8,11434,280,7,0.36564952799041806
2021-09-05 00:00:25.208 +0000 UTC,100,0,8,11465,281,7,0.36846411500004767
2021-09-05 00:00:25.275 +0000 UTC,99,0,8,11452,281,7,0.369696206950244
2021-09-05 00:00:25.448 +0000 UTC,99,0,8,11439,281,7,0.3728773275459
2021-09-05 00:00:25.495 +0000 UTC,95,0,8,11425,281,7,0.37374200519386347
2021-09-05 00:00:25.688 +0000 UTC,91,0,8,11412,281,7,0.3772905400917524
2021-09-05 00:00:25.715 +0000 UTC,91,0,8,11402,280,7,0.377785642953258
2021-09-05 00:00:25.927 +0000 UTC,92,0,8,11392,279,7,0.3816540843647355
2021-09-05 00:00:25.935 +0000 UTC,89,0,8,11342,277,7,0.38179901752935297
2021-09-05 00:00:26.155 +0000 UTC,86,0,8,11292,276,7,0.3857577931968178
2021-09-05 00:00:26.167 +0000 UTC,83,0,8,11242,275,7,0.38597306461423514
2021-09-05 00:00:26.375 +0000 UTC,81,0,8,11142,274,7,0.3896935454172362
2021-09-05 00:00:26.407 +0000 UTC,80,0,8,11043,273,7,0.3902606340982838
2021-09-05 00:00:26.595 +0000 UTC,82,0,8,11038,270,7,0.3935591583638896
2021-09-05 00:00:26.647 +0000 UTC,85,0,8,11033,268,7,0.3944696766687053
2021-09-05 00:00:26.815 +0000 UTC,92,0,8,10989,268,7,0.3974180557902378
2021-09-05 00:00:26.887 +0000 UTC,100,0,8,10946,268,7,0.39867871923912673
2021-09-05 00:00:27.035 +0000 UTC,100,0,8,10939,267,7,0.40125777155335124
2021-09-05 00:00:27.127 +0000 UTC,100,0,8,10933,266,7,0.4028563510440974
2021-09-05 00:00:27.255 +0000 UTC,100,0,8,10874,265,7,0.4050779538963782
2021-09-05 00:00:27.367 +0000 UTC,100,0,8,10816,265,7,0.40701827746634245
2021-09-05 00:00:27.475 +0000 UTC,100,0,8,10822,264,7,0.40888521192137317
2021-09-05 00:00:27.607 +0000 UTC,100,0,8,10828,264,7,0.4111644985058621
2021-09-05 00:00:27.695 +0000 UTC,100,0,8,10818,264,7,0.41268461330334105
2021-09-05 00:00:27.808 +0000 UTC,100,0,8,10808,264,7,0.41463695862645983
2021-09-05 00:00:27.915 +0000 UTC,100,0,8,10824,264,7,0.41648558923098666
2021-09-05 00:00:28.048 +0000 UTC,100,0,8,10840,264,7,0.4187831796659795
2021-09-05 00:00:28.135 +0000 UTC,100,0,8,10830,264,7,0.42028582995742464
2021-09-05 00:00:28.288 +0000 UTC,100,0,8,10821,264,7,0.4229294007054991
2021-09-05 00:00:28.355 +0000 UTC,100,0,8,10856,264,7,0.42408831575834705
2021-09-05 00:00:28.528 +0000 UTC,100,0,8,10892,265,7,0.4270913271277442
2021-09-05 00:00:28.575 +0000 UTC,100,0,8,10910,266,7,0.4279126483694358
2021-09-05 00:00:28.768 +0000 UTC,100,0,8,10928,268,7,0.43130036969816565
2021-09-05 00:00:28.776 +0000 UTC,100,0,8,10960,268,7,0.4314406303593519
2021-09-05 00:00:28.996 +0000 UTC,100,0,8,10992,268,7,0.4352941957564021
2021-09-05 00:00:29.048 +0000 UTC,100,0,8,11024,268,7,0.43621091936365736
2021-09-05 00:00:29.216 +0000 UTC,100,0,8,11051,270,7,0.43919644571896316
2021-09-05 00:00:29.288 +0000 UTC,100,0,8,11078,272,7,0.44048278346498065
2021-09-05 00:00:29.435 +0000 UTC,100,0,8,11132,273,7,0.44311669928783837
2021-09-05 00:00:29.528 +0000 UTC,100,0,8,11187,274,7,0.4447860583317549
2021-09-05 00:00:29.655 +0000 UTC,100,0,8,11237,274,7,0.4470674197754084
2021-09-05 00:00:29.768 +0000 UTC,100,0,8,11288,275,7,0.4491050385812545
2021-09-05 00:00:29.875 +0000 UTC,100,0,8,11272,276,7,0.4510459199554607
2021-09-05 00:00:30.008 +0000 UTC,100,0,8,11256,278,7,0.45347113497893055
2021-09-05 00:00:30.095 +0000 UTC,100,0,8,11339,279,7,0.4550631248882616
2021-09-05 00:00:30.248 +0000 UTC,100,0,8,11423,280,7,0.4578686421420574
2021-09-05 00:00:30.315 +0000 UTC,67,50,8,11281,278,7,0.45909666485193523
2021-09-05 00:00:30.488 +0000 UTC,35,100,8,11140,277,7,0.462219033157008
2021-09-05 00:00:30.535 +0000 UTC,31,100,8,10966,270,7,0.46303585302410016
2021-09-05 00:00:30.755 +0000 UTC,27,100,8,10792,263,7,0.4666982791537172
2021-09-05 00:00:30.768 +0000 UTC,23,100,8,10618,256,7,0.46690970746434335
2021-09-05 00:00:30.975 +0000 UTC,21,50,8,10883,250,7,0.470220926913438
2021-09-05 00:00:31.008 +0000 UTC,20,0,8,11149,244,7,0.470741820849354
2021-09-05 00:00:31.195 +0000 UTC,33,0,8,11068,241,7,0.47366321933659555
2021-09-05 00:00:31.248 +0000 UTC,47,0,8,10987,238,6,0.4744797019380118
2021-09-05 00:00:31.415 +0000 UTC,61,0,8,11005,235,6,0.47701821280011075
2021-09-05 00:00:31.488 +0000 UTC,76,0,8,11024,232,6,0.478123350730317
2021-09-05 00:00:31.635 +0000 UTC,82,0,8,11177,232,6,0.480353868257442
2021-09-05 00:00:31.768 +0000 UTC,89,0,8,11330,232,6,0.4823742743213396
2021-09-05 00:00:31.855 +0000 UTC,94,0,8,11306,232,6,0.48369540321003485
2021-09-05 00:00:32.008 +0000 UTC,100,0,8,11283,233,6,0.4860336284963702
2021-09-05 00:00:32.075 +0000 UTC,100,0,8,11277,236,6,0.48707281285991705
2021-09-05 00:00:32.248 +0000 UTC,100,0,8,11272,239,6,0.48978721496775357
2021-09-05 00:00:32.295 +0000 UTC,100,0,8,11321,240,6,0.4905268542889384
2021-09-05 00:00:32.488 +0000 UTC,100,0,8,11371,241,6,0.49357221220458763
2021-09-05 00:00:32.515 +0000 UTC,100,0,8,11431,242,6,0.49399960522546627
2021-09-05 00:00:32.727 +0000 UTC,100,0,8,11491,243,6,0.4973727185068633
2021-09-05 00:00:32.735 +0000 UTC,100,0,8,11571,244,6,0.49750093701124365
2021-09-05 00:00:32.955 +0000 UTC,100,0,8,11651,245,6,0.5010564159618669
2021-09-05 00:00:32.967 +0000 UTC,100,0,8,11731,247,6,0.5012519480400501
2021-09-05 00:00:33.175 +0000 UTC,100,0,8,11745,249,6,0.5046655666917994
2021-09-05 00:00:33.207 +0000 UTC,100,0,8,11759,251,6,0.505193999104139
2021-09-05 00:00:33.395 +0000 UTC,100,50,8,11829,251,6,0.5083042586046083
2021-09-05 00:00:33.447 +0000 UTC,100,100,8,11899,252,6,0.5091517555509533
2021-09-05 00:00:33.615 +0000 UTC,50,100,8,11256,244,6,0.5118163522653578
2021-09-05 00:00:33.687 +0000 UTC,0,100,8,10613,237,6,0.5128739312568857
2021-09-05 00:00:33.835 +0000 UTC,0,100,8,10375,218,6,0.5148362215720518
2021-09-05 00:00:33.927 +0000 UTC,0,100,8,10138,199,6,0.5159993024192508
2021-09-05 00:00:34.055 +0000 UTC,0,100,8,9718,194,6,0.5176234415483068
2021-09-05 00:00:34.167 +0000 UTC,0,100,8,9298,189,5,0.5189676197543615
2021-09-05 00:00:34.275 +0000 UTC,0,100,8,8946,175,5,0.5201313852731518
2021-09-05 00:00:34.368 +0000 UTC,0,100,8,8594,161,5,0.5210852942976048
2021-09-05 00:00:34.495 +0000 UTC,0,100,8,8903,158,5,0.5223888414334489
2021-09-05 00:00:34.608 +0000 UTC,0,100,8,9213,155,4,0.5235196286200501
2021-09-05 00:00:34.715 +0000 UTC,0,100,8,8889,149,4,0.5245417906787598
2021-09-05 00:00:34.848 +0000 UTC,0,100,8,8565,143,4,0.5257654983497899
2021-09-05 00:00:34.935 +0000 UTC,6,50,8,8391,139,4,0.5265516267779903
2021-09-05 00:00:35.088 +0000 UTC,12,0,8,8217,136,4,0.5279014304004515
2021-09-05 00:00:35.155 +0000 UTC,14,0,8,8172,133,4,0.5284761665706103
2021-09-05 00:00:35.356 +0000 UTC,16,0,8,8127,131,4,0.5301639208131138
2021-09-05 00:00:35.368 +0000 UTC,18,0,8,8082,129,4,0.5302650905006322
2021-09-05 00:00:35.576 +0000 UTC,33,0,8,8196,129,4,0.5320330408000091
2021-09-05 00:00:35.608 +0000 UTC,48,0,8,8310,130,4,0.5323067902549411
2021-09-05 00:00:35.796 +0000 UTC,49,0,8,8414,131,4,0.5339252246003927
2021-09-05 00:00:35.848 +0000 UTC,50,0,8,8518,132,4,0.5343799007747009
2021-09-05 00:00:36.015 +0000 UTC,59,0,8,8651,134,4,0.5358673726666521
2021-09-05 00:00:36.088 +0000 UTC,69,0,8,8785,137,4,0.536531538208088
2021-09-05 00:00:36.235 +0000 UTC,77,0,8,9099,140,4,0.53789652987632
2021-09-05 00:00:36.328 +0000 UTC,85,0,8,9414,144,4,0.5387931133205531
2021-09-05 00:00:36.455 +0000 UTC,90,0,8,9740,150,4,0.5400712959041063
2021-09-05 00:00:36.568 +0000 UTC,96,0,8,10067,156,4,0.5412431530257239
2021-09-05 00:00:36.675 +0000 UTC,98,0,8,10370,160,4,0.5423690134361633
2021-09-05 00:00:36.848 +0000 UTC,100,0,8,10673,164,4,0.5442481162538606
2021-09-05 00:00:36.895 +0000 UTC,100,0,8,10747,170,4,0.5447787583836048
2021-09-05 00:00:37.088 +0000 UTC,100,0,8,10822,177,4,0.5470279689962658
2021-09-05 00:00:37.115 +0000 UTC,100,0,8,11228,180,4,0.5473465670288379
2021-09-05 00:00:37.328 +0000 UTC,100,0,8,11635,183,4,0.5499020540350239
2021-09-05 00:00:37.335 +0000 UTC,100,0,8,11825,186,4,0.5499883200344169
2021-09-05 00:00:37.555 +0000 UTC,100,0,8,12016,190,4,0.5527798133806653
2021-09-05 00:00:37.568 +0000 UTC,100,0,8,12207,194,4,0.5529488982837618
2021-09-05 00:00:37.775 +0000 UTC,100,0,8,11902,198,4,0.5556924056864567
2021-09-05 00:00:37.848 +0000 UTC,100,0,8,11598,203,4,0.5566684564259066
2021-09-05 00:00:37.995 +0000 UTC,100,0,8,11415,204,4,0.5586342592981013
2021-09-05 00:00:38.088 +0000 UTC,100,0,8,11233,205,5,0.5598880598846246
2021-09-05 00:00:38.215 +0000 UTC,100,0,8,11349,207,5,0.5616217881245189
2021-09-05 00:00:38.328 +0000 UTC,100,0,8,11466,210,5,0.5631861902569698
2021-09-05 00:00:38.435 +0000 UTC,100,0,8,11567,213,5,0.5646871093576236
2021-09-05 00:00:38.568 +0000 UTC,100,0,8,11668,216,5,0.5665785529256677
2021-09-05 00:00:38.655 +0000 UTC,74,50,8,11435,216,5,0.567830741531107
2021-09-05 00:00:38.808 +0000 UTC,48,100,8,11202,217,5,0.569986620977091
2021-09-05 00:00:38.875 +0000 UTC,36,100,8,10947,204,5,0.5708680118858331
2021-09-05 00:00:39.048 +0000 UTC,25,100,8,10693,192,5,0.573002054460378
2021-09-05 00:00:39.095 +0000 UTC,20,100,8,10147,185,5,0.5735638799070292
2021-09-05 00:00:39.287 +0000 UTC,16,100,8,9601,178,5,0.5757859644266539
2021-09-05 00:00:39.315 +0000 UTC,18,100,8,9789,172,5,0.5760994233945065
2021-09-05 00:00:39.527 +0000 UTC,20,100,8,9977,166,4,0.5783930579590791
2021-09-05 00:00:39.535 +0000 UTC,21,100,8,9731,163,4,0.5784774589959161
2021-09-05 00:00:39.755 +0000 UTC,22,100,8,9485,160,4,0.5807392020458889
2021-09-05 00:00:39.767 +0000 UTC,23,100,8,9240,157,4,0.5808588030469753
2021-09-05 00:00:39.975 +0000 UTC,23,100,8,9132,152,4,0.5828681004929779
2021-09-05 00:00:40.007 +0000 UTC,23,100,8,9024,147,4,0.5831674943076169
2021-09-05 00:00:40.195 +0000 UTC,22,100,8,8697,143,4,0.5848819339406167
2021-09-05 00:00:40.247 +0000 UTC,21,100,8,8370,139,4,0.5853505425064549
2021-09-05 00:00:40.415 +0000 UTC,19,50,8,8274,137,4,0.5868577176484937
2021-09-05 00:00:40.487 +0000 UTC,18,0,8,8179,136,4,0.5874864745571166
2021-09-05 00:00:40.635 +0000 UTC,28,0,8,8163,132,4,0.5887317526907021
2021-09-05 00:00:40.727 +0000 UTC,38,0,8,8147,128,4,0.5894967635459746
2021-09-05 00:00:40.855 +0000 UTC,44,0,8,8219,128,4,0.5905707662357578
2021-09-05 00:00:40.928 +0000 UTC,51,0,8,8291,129,4,0.5911935338321757
2021-09-05 00:00:41.075 +0000 UTC,53,0,8,8459,131,4,0.5924772896329485
2021-09-05 00:00:41.168 +0000 UTC,56,0,8,8627,134,4,0.5932980551173863
2021-09-05 00:00:41.295 +0000 UTC,62,0,8,8770,135,4,0.5944190118866665
2021-09-05 00:00:41.408 +0000 UTC,69,0,8,8914,136,4,0.595433987168048
2021-09-05 00:00:41.515 +0000 UTC,73,0,8,9109,139,4,0.5964239465533436
2021-09-05 00:00:41.648 +0000 UTC,78,0,8,9305,143,4,0.5976798568977877
2021-09-05 00:00:41.735 +0000 UTC,81,0,8,9672,145,4,0.5985066808575
2021-09-05 00:00:41.888 +0000 UTC,85,0,8,10040,147,4,0.5999885481584294
2021-09-05 00:00:41.936 +0000 UTC,88,0,8,10257,152,4,0.6004675929122791
2021-09-05 00:00:42.128 +0000 UTC,92,0,8,10475,158,4,0.602469998629051
2021-09-05 00:00:42.156 +0000 UTC,91,0,8,10703,166,4,0.6027775609927405
2021-09-05 00:00:42.368 +0000 UTC,91,0,8,10931,174,4,0.6052027352232798
2021-09-05 00:00:42.376 +0000 UTC,94,0,8,11115,175,4,0.6052950239877266
2021-09-05 00:00:42.595 +0000 UTC,97,0,8,11300,176,4,0.6078425132006676
2021-09-05 00:00:42.608 +0000 UTC,100,0,8,11485,178,4,0.6079982933484105
2021-09-05 00:00:42.815 +0000 UTC,100,0,8,11757,184,4,0.610563162817442
2021-09-05 00:00:42.848 +0000 UTC,100,0,8,12030,190,4,0.6109823160662468
2021-09-05 00:00:43.035 +0000 UTC,100,0,8,12138,194,4,0.6133972776583476
2021-09-05 00:00:43.088 +0000 UTC,100,0,8,12246,198,4,0.6140919818458864
2021-09-05 00:00:43.255 +0000 UTC,100,0,8,11966,201,4,0.6163084044255103
2021-09-05 00:00:43.328 +0000 UTC,100,0,8,11686,204,5,0.6172958799218788
2021-09-05 00:00:43.475 +0000 UTC,100,0,8,11797,208,5,0.6193252385777226
2021-09-05 00:00:43.568 +0000 UTC,100,0,14,11908,213,5,0.6206411264424004
2021-09-05 00:00:43.695 +0000 UTC,100,0,14,12044,218,5,0.6224815353397222
2021-09-05 00:00:43.808 +0000 UTC,100,0,12,12181,224,5,0.6241591321729019
2021-09-05 00:00:43.915 +0000 UTC,100,0,12,11489,228,5,0.6257807736201364
2021-09-05 00:00:44.048 +0000 UTC,100,0,12,10798,233,5,0.6278184863479325
2021-09-05 00:00:44.135 +0000 UTC,100,0,12,11033,234,5,0.6291480965959643
2021-09-05 00:00:44.288 +0000 UTC,100,0,12,11269,235,6,0.6315092512884141
2021-09-05 00:00:44.355 +0000 UTC,100,0,12,11300,240,6,0.6325698219643597
2021-09-05 00:00:44.568 +0000 UTC,100,0,12,11332,246,6,0.6360166961306192
2021-09-05 00:00:44.575 +0000 UTC,100,0,12,11498,247,6,0.6361303165999953
2021-09-05 00:00:44.795 +0000 UTC,100,0,12,11664,248,6,0.6397133231177156
2021-09-05 00:00:44.808 +0000 UTC,100,0,12,11831,249,6,0.6399273364292568
2021-09-05 00:00:45.015 +0000 UTC,100,0,12,11907,252,6,0.6433770113581945
2021-09-05 00:00:45.048 +0000 UTC,100,0,12,11983,255,6,0.6439322090242474
2021-09-05 00:00:45.235 +0000 UTC,100,0,12,11423,257,6,0.647098490157278
2021-09-05 00:00:45.288 +0000 UTC,100,0,12,10863,259,7,0.6479999031501399
2021-09-05 00:00:45.455 +0000 UTC,100,0,12,10840,260,7,0.6508508781575812
2021-09-05 00:00:45.528 +0000 UTC,100,0,12,10818,262,7,0.6521147134242086
2021-09-05 00:00:45.675 +0000 UTC,100,0,12,10898,266,7,0.6547052691634245
2021-09-05 00:00:45.768 +0000 UTC,100,0,12,10979,270,7,0.6563551667600809
